
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_28",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.325642Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.216000Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_29",
    "msg_type": "kernel_info_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.325890Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.216000Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{
    "status": "ok",
    "protocol_version": "5.3",
    "implementation": "ipython",
    "implementation_version": "8.14.0",
    "language_info": {
        "name": "python",
        "version": "3.11.3",
        "mimetype": "text/x-python",
        "codemirror_mode": {
            "name": "ipython",
            "version": 3
        },
        "pygments_lexer": "ipython3",
        "nbconvert_exporter": "python",
        "file_extension": ".py"
    },
    "banner": "Python 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]\nType 'copyright', 'credits' or 'license' for more information\nIPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.\n",
    "help_links": [{"text": "Python Reference", "url": "https://docs.python.org/3.11"}, {"text": "IPython Reference", "url": "https://ipython.org/documentation.html"}, {"text": "NumPy Reference", "url": "https://docs.scipy.org/doc/numpy/reference/"}, {"text": "SciPy Reference", "url": "https://docs.scipy.org/doc/scipy/reference/"}, {"text": "Matplotlib Reference", "url": "https://matplotlib.org/contents.html"}, {"text": "SymPy Reference", "url": "http://docs.sympy.org/latest/index.html"}, {"text": "pandas Reference", "url": "https://pandas.pydata.org/pandas-docs/stable/"}]
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:54.626Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.192Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "version": "1.0.0"
}
{
    "comm_id": "27790711-4501-4d81-a520-ab019c292cd6",
    "target_name": "jupyter.widget.control",
    "data": {}
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.192Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "comm_id": "27790711-4501-4d81-a520-ab019c292cd6",
    "data": {
        "method": "request_states"
    }
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_30",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.326458Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.216000Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_31",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.330153Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:54.626000Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_30",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.326458Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.216000Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_31",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.330153Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:54.626000Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_33",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.331387Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_32",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.330637Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:54.626000Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_185/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_33",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.331387Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_34",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.331479Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:54.626000Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_34",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.331479Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:54.626000Z",
    "msg_id": "7791f660-9613-4e8c-ad93-366fa9f05040",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_35",
    "msg_type": "stream",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.332526Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm target registered: jupyter.widget.control\n"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_36",
    "msg_type": "comm_close",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.332848Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "data": {},
    "comm_id": "27790711-4501-4d81-a520-ab019c292cd6"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_35",
    "msg_type": "stream",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.332526Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm target registered: jupyter.widget.control\n"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_36",
    "msg_type": "comm_close",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.332848Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "data": {},
    "comm_id": "27790711-4501-4d81-a520-ab019c292cd6"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_37",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.333390Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_37",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.333390Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "fa13a228-4cf2-4b01-adff-12ccff9f1014",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_38",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.333916Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_39",
    "msg_type": "stream",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.334340Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm: 27790711-4501-4d81-a520-ab019c292cd6\n"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.234Z",
    "msg_id": "f187efe7-7af6-4e27-9c2c-84cce90ec3b8",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo",
    "arguments": {}
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.235Z",
    "msg_id": "ef0e9edc-ff8a-4667-98e1-95b8487fc7ff",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "target_name": "jupyter.widget"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_38",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.333916Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_39",
    "msg_type": "stream",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.334340Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm: 27790711-4501-4d81-a520-ab019c292cd6\n"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_40",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.334869Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_40",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.334869Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "8802947f-d56b-4603-acc6-91a5e0ebd3dc",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_41",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.344487Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.234000Z",
    "msg_id": "f187efe7-7af6-4e27-9c2c-84cce90ec3b8",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_43",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.345148Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.235000Z",
    "msg_id": "ef0e9edc-ff8a-4667-98e1-95b8487fc7ff",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_42",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.344724Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.234000Z",
    "msg_id": "f187efe7-7af6-4e27-9c2c-84cce90ec3b8",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_185/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_45",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.345905Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.234000Z",
    "msg_id": "f187efe7-7af6-4e27-9c2c-84cce90ec3b8",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_44",
    "msg_type": "comm_info_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.345363Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.235000Z",
    "msg_id": "ef0e9edc-ff8a-4667-98e1-95b8487fc7ff",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "comms": {},
    "status": "ok"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_46",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.346382Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.235000Z",
    "msg_id": "ef0e9edc-ff8a-4667-98e1-95b8487fc7ff",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.244Z",
    "msg_id": "f88a7bcb-f636-4842-bb49-36b1cf390398",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_47",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.354337Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.244000Z",
    "msg_id": "f88a7bcb-f636-4842-bb49-36b1cf390398",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Swift"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled1.ipynb"
}
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Java"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "IPP"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled4.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "devel"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "X"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled3.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "ipynb_conv_alt.py"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyterlab_nbgrader"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c\u89e3\u7b54\u4f8b.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u30bd\u30d5\u30c8\u30a6\u30a8\u30a2\u5165\u9580"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": ""
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_48",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.354437Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.244000Z",
    "msg_id": "f88a7bcb-f636-4842-bb49-36b1cf390398",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_185/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
